"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_cwa_product_admin,cwa.product admin,model_cwa_product,base.group_no_one,1,1,1,1
access_cwa_product_user,cwa.product user,model_cwa_product,base.group_user,1,1,1,1
access_cwa_product_brands,access_cwa_product_brands,model_cwa_product_brands,base.group_user,1,1,1,1
access_cwa_product_cblcode,access_cwa_product_cblcode,model_cwa_product_cblcode,base.group_user,1,1,1,1
access_cwa_product_quality,access_cwa_product_quality,model_cwa_product_quality,base.group_user,1,1,1,1
access_cwa_product_suppliers,access_cwa_product_suppliers,model_cwa_product_suppliers,base.group_user,1,1,1,1
access_cwa_product_uom,access_cwa_product_uom,model_cwa_product_uom,base.group_user,1,1,1,1
access_cwa_vat_tax,access_cwa_vat_tax,model_cwa_vat_tax,base.group_user,1,1,1,1
access_cwa_import_product_change_admin,cwa.import.product.change admin,model_cwa_import_product_change,base.group_no_one,1,1,1,1
access_cwa_import_product_change_user,cwa.import.product.change user,model_cwa_import_product_change,base.group_user,1,1,1,1
access_cwa_product_deposit_admin,cwa.product.deposit admin,model_cwa_product_deposit,base.group_no_one,1,1,1,1
access_cwa_product_deposit_user,cwa.product.deposit user,model_cwa_product_deposit,base.group_user,1,1,1,1
access_cwa_brand_translation_wizard_admin,cwa.brand.translation.wizard admin,model_cwa_brand_translation_wizard,base.group_no_one,1,1,1,1
access_cwa_brand_translation_wizard_user,cwa.brand.translation.wizard user,model_cwa_brand_translation_wizard,base.group_user,1,1,1,1
access_cwa_uom_translation_wizard_admin,cwa.uom.translation.wizard admin,model_cwa_uom_translation_wizard,base.group_no_one,1,1,1,1
access_cwa_uom_translation_wizard_user,cwa.uom.translation.wizard user,model_cwa_uom_translation_wizard,base.group_user,1,1,1,1
access_cwa_cblcode_translation_wizard_admin,cwa.cblcode.translation.wizard admin,model_cwa_cblcode_translation_wizard,base.group_no_one,1,1,1,1
access_cwa_cblcode_translation_wizard_user,cwa.cblcode.translation.wizard user,model_cwa_cblcode_translation_wizard,base.group_user,1,1,1,1
access_cwa_product_origin_translation_wizard_admin,cwa.product.origin.translation.wizard admin,model_cwa_product_origin_translation_wizard,base.group_no_one,1,1,1,1
access_cwa_product_origin_translation_wizard_user,cwa.product.origin.translation.wizard user,model_cwa_product_origin_translation_wizard,base.group_user,1,1,1,1
access_cwa_product_eancode_filter_wizard_admin,cwa.product.eancode.filter.wizard admin,model_cwa_product_eancode_filter_wizard,base.group_no_one,1,1,1,1
access_cwa_product_eancode_filter_wizard_user,cwa.product.eancode.filter.wizard user,model_cwa_product_eancode_filter_wizard,base.group_user,1,1,1,1
access_cwa_product_brands_wizard,access_cwa_product_brands_wizard,model_cwa_product_brands_wizard,base.group_user,1,0,0,0
access_cwa_product_import_cblcode_wizard,access_cwa_product_import_cblcode_wizard,model_cwa_product_import_cblcode_wizard,base.group_user,1,0,0,0
access_cwa_product_import_brands,access_cwa_product_import_brands,model_cwa_product_import_brands,base.group_user,1,0,0,0
access_cwa_product_import_cblcode,access_cwa_product_import_cblcode,model_cwa_product_import_cblcode,base.group_user,1,0,0,0
access_cwa_product_import_uom,access_cwa_product_import_uom,model_cwa_product_import_uom,base.group_user,1,0,0,0
access_cwa_vat_tax_wizard,access_cwa_vat_tax_wizard,model_cwa_vat_tax_wizard,base.group_user,1,0,0,0
access_cwa_vat_tax_trans_wizard,access_cwa_vat_tax_trans_wizard,model_cwa_vat_tax_trans_wizard,base.group_user,1,0,0,0
access_cwa_import_products,access_cwa_import_products,model_cwa_import_products,base.group_user,1,0,0,0
access_cwa_product_uom_wizard,access_cwa_product_uom_wizard,model_cwa_product_uom_wizard,base.group_user,1,0,0,0
access_cwa_deposit_wizard,access_cwa_deposit_wizard,model_cwa_deposit_wizard,base.group_user,1,0,0,0
